id,date,country
239,2020-12-27,United Kingdom
240,2020-12-19,United Kingdom
241,2020-02-18,United Kingdom
242,2020-02-20,United Kingdom
243,2020-06-25,United Kingdom
244,2020-12-24,United Kingdom
245,2020-05-14,United Kingdom
246,2020-01-12,United Kingdom
247,2020-07-17,United Kingdom
248,2020-09-07,United Kingdom
249,2020-12-07,United Kingdom
250,2020-06-10,United Kingdom
251,2020-12-21,United Kingdom
252,2020-10-01,United Kingdom
253,2020-03-23,United Kingdom
254,2020-05-22,United Kingdom
255,2020-03-26,United Kingdom
256,2020-02-03,United Kingdom
257,2020-06-11,United Kingdom
258,2020-12-20,United Kingdom
259,2020-09-15,United Kingdom
260,2020-05-13,United Kingdom
261,2020-05-04,United Kingdom
262,2020-08-28,United Kingdom
263,2020-08-29,United Kingdom
264,2020-08-09,United Kingdom
265,2020-10-21,United Kingdom
266,2020-03-22,United Kingdom
267,2020-11-09,United Kingdom
268,2020-04-17,United Kingdom
269,2020-05-01,United Kingdom
270,2020-03-26,United Kingdom
271,2020-09-12,United Kingdom
272,2020-08-02,United Kingdom
273,2020-12-04,United Kingdom
274,2020-11-24,United Kingdom
275,2020-08-13,United Kingdom
276,2020-09-27,United Kingdom
277,2020-06-09,United Kingdom
278,2020-08-10,United Kingdom
279,2020-12-02,United Kingdom
280,2020-07-09,United Kingdom
281,2020-12-05,United Kingdom
282,2020-06-04,United Kingdom
283,2020-08-20,United Kingdom
284,2020-12-25,United Kingdom
285,2020-05-17,United Kingdom
286,2020-08-03,United Kingdom
287,2020-02-11,United Kingdom
288,2020-12-24,United Kingdom
289,2020-01-23,United Kingdom
290,2020-04-28,United Kingdom
291,2020-04-23,United Kingdom
292,2020-07-25,United Kingdom
293,2020-08-16,United Kingdom
294,2020-09-13,United Kingdom
295,2020-02-22,United Kingdom
296,2020-05-20,United Kingdom
297,2020-06-27,United Kingdom
298,2020-04-07,United Kingdom
299,2020-11-13,United Kingdom
300,2020-06-26,United Kingdom
301,2020-10-16,United Kingdom
302,2020-08-24,United Kingdom
303,2020-12-18,United Kingdom
304,2020-05-07,United Kingdom
305,2020-05-01,United Kingdom
0,2020-08-05,Germany
1,2020-08-20,Germany
2,2020-05-24,Germany
3,2020-06-21,Germany
4,2020-10-25,Germany
5,2020-08-03,Germany
6,2020-10-28,Germany
7,2020-04-08,Germany
8,2020-03-29,Germany
9,2020-08-01,Germany
10,2020-10-19,Germany
11,2020-11-27,Germany
12,2020-05-28,Germany
13,2020-10-20,Germany
14,2020-10-13,Germany
15,2020-09-18,Germany
16,2020-05-19,Germany
17,2020-12-15,Germany
18,2020-08-29,Germany
19,2020-06-14,Germany
20,2020-10-08,Germany
21,2020-05-16,Germany
22,2020-10-24,Germany
23,2020-01-16,Germany
24,2020-02-23,Germany
25,2020-04-02,Germany
26,2020-08-01,Germany
27,2020-03-25,Germany
28,2020-12-05,Germany
29,2020-03-02,Germany
30,2020-12-16,Germany
31,2020-08-17,Germany
32,2020-03-10,Germany
33,2020-02-02,Germany
34,2020-05-26,Germany
35,2020-11-05,Germany
36,2020-09-15,Germany
37,2020-06-10,Germany
38,2020-06-07,Germany
39,2020-10-06,Germany
40,2020-01-10,Germany
41,2020-11-25,Germany
42,2020-06-11,Germany
43,2020-06-13,Germany
44,2020-01-15,Germany
45,2020-03-13,Germany
46,2020-10-07,Germany
47,2020-11-06,Germany
48,2020-02-12,Germany
49,2020-05-15,Germany
50,2020-06-15,Germany
51,2020-06-04,Germany
52,2020-03-31,Germany
53,2020-09-08,Germany
54,2020-10-02,Germany
55,2020-03-01,Germany
56,2020-09-13,Germany
57,2020-09-26,Germany
58,2020-07-29,Germany
59,2020-05-01,Germany
60,2020-09-12,Germany
61,2020-11-26,Germany
62,2020-11-11,Germany
63,2020-03-19,Germany
64,2020-09-18,Germany
65,2020-10-11,Germany
66,2020-06-08,Germany
67,2020-11-06,Germany
68,2020-03-12,Germany
69,2020-10-22,Germany
70,2020-07-31,Germany
71,2020-11-30,Germany
72,2020-09-29,Germany
73,2020-05-17,Germany
74,2020-07-07,Germany
75,2020-07-31,Germany
76,2020-10-09,Germany
77,2020-07-08,Germany
78,2020-04-16,Germany
79,2020-05-03,Germany
80,2020-12-19,Germany
81,2020-04-16,Germany
82,2020-08-06,Germany
83,2020-10-11,Germany
84,2020-07-31,Germany
85,2020-06-28,Germany
86,2020-02-11,Germany
87,2020-07-09,Germany
88,2020-09-15,Germany
89,2020-07-24,Germany
90,2020-09-24,Germany
91,2020-12-04,Germany
92,2020-02-18,Germany
93,2020-12-13,Germany
94,2020-10-18,Germany
95,2020-06-05,Germany
96,2020-02-02,Germany
97,2020-09-18,Germany
98,2020-04-26,Germany
99,2020-02-13,Germany
100,2020-04-06,Germany
101,2020-03-25,Germany
102,2020-11-13,Germany
103,2020-10-26,Germany
104,2020-07-12,Germany
105,2020-04-30,Germany
106,2020-03-30,Germany
107,2020-11-22,Germany
108,2020-01-05,Germany
109,2020-06-21,Germany
110,2020-09-09,Germany
111,2020-05-09,Germany
112,2020-06-08,Germany
113,2020-09-03,Germany
114,2020-09-10,Germany
115,2020-04-22,Germany
116,2020-01-27,Germany
117,2020-04-17,Germany
118,2020-08-15,Germany
119,2020-05-08,Germany
120,2020-12-14,Germany
121,2020-08-24,Germany
122,2020-03-10,Germany
123,2020-04-06,Germany
124,2020-02-27,Germany
125,2020-06-06,Germany
126,2020-04-18,Germany
127,2020-03-10,Germany
128,2020-07-19,Germany
129,2020-07-19,Germany
130,2020-07-08,Germany
131,2020-05-07,Germany
132,2020-07-15,Germany
133,2020-12-04,Germany
134,2020-08-29,Germany
135,2020-07-03,Germany
136,2020-05-19,Germany
137,2020-12-24,Germany
138,2020-05-08,Germany
139,2020-06-01,Germany
140,2020-06-17,Germany
141,2020-07-07,Germany
142,2020-12-19,Germany
143,2020-10-18,Germany
144,2020-07-16,Germany
145,2020-10-05,Germany
146,2020-03-17,Germany
147,2020-08-29,Germany
148,2020-06-09,Germany
149,2020-04-27,Germany
150,2020-12-23,Germany
151,2020-01-23,Germany
152,2020-01-25,Germany
153,2020-10-20,Germany
154,2020-10-10,Germany
155,2020-07-02,Germany
156,2020-11-06,Germany
157,2020-02-08,Germany
158,2020-09-29,Germany
159,2020-11-29,Germany
160,2020-06-26,Germany
161,2020-05-29,Germany
162,2020-05-19,Germany
163,2020-04-26,Germany
164,2020-01-28,Germany
165,2020-04-17,Germany
166,2020-04-08,Germany
167,2020-09-12,Germany
168,2020-02-04,Germany
169,2020-07-24,Germany
170,2020-09-23,Germany
171,2020-07-06,Germany
172,2020-05-30,Germany
173,2020-09-25,Germany
174,2020-06-13,Germany
175,2020-12-17,Germany
176,2020-05-14,Germany
177,2020-09-07,Germany
178,2020-03-31,Germany
179,2020-11-13,Germany
180,2020-03-31,Germany
181,2020-08-27,Germany
182,2020-11-18,Germany
183,2020-06-03,Germany
184,2020-03-04,Germany
185,2020-08-20,Germany
186,2020-08-16,Germany
187,2020-10-08,Germany
188,2020-02-27,Germany
189,2020-12-24,Germany
190,2020-08-02,Germany
191,2020-06-13,Germany
192,2020-03-13,Germany
193,2020-06-16,Germany
194,2020-06-18,Germany
195,2020-06-27,Germany
196,2020-10-22,Germany
197,2020-06-22,Germany
198,2020-04-07,Germany
199,2020-07-30,Germany
200,2020-11-23,Germany
201,2020-02-24,Germany
202,2020-05-11,Germany
203,2020-07-28,Germany
204,2020-12-14,Germany
205,2020-03-20,Germany
206,2020-06-27,Germany
207,2020-02-14,Germany
208,2020-05-28,Germany
209,2020-02-23,Germany
210,2020-05-17,Germany
211,2020-05-25,Germany
212,2020-06-05,Germany
213,2020-05-02,Germany
214,2020-11-12,Germany
215,2020-09-07,Germany
216,2020-11-29,Germany
217,2020-11-20,Germany
218,2020-11-12,Germany
219,2020-01-20,Germany
220,2020-08-15,Germany
221,2020-07-10,Germany
222,2020-07-16,Germany
223,2020-12-12,Germany
224,2020-08-29,Germany
225,2020-03-28,Germany
226,2020-05-30,Germany
227,2020-06-19,Germany
228,2020-09-03,Germany
229,2020-12-27,Germany
230,2020-04-24,Germany
231,2020-09-20,Germany
232,2020-07-25,Germany
233,2020-06-02,Germany
234,2020-03-04,Germany
235,2020-10-29,Germany
236,2020-06-27,Germany
237,2020-10-06,Germany
238,2020-03-22,Germany
239,2020-05-27,Germany
240,2020-03-18,Germany
241,2020-03-13,Germany
242,2020-07-18,Germany
243,2020-09-30,Germany
244,2020-03-28,Germany
245,2020-01-29,Germany
246,2020-03-01,Germany
247,2020-06-01,Germany
248,2020-09-16,Germany
249,2020-08-11,Germany
250,2020-04-12,Germany
251,2020-07-07,Germany
252,2020-11-21,Germany
253,2020-05-31,Germany
254,2020-12-26,Germany
255,2020-02-29,Germany
256,2020-09-29,Germany
257,2020-03-04,Germany
258,2020-12-26,Germany
259,2020-07-13,Germany
260,2020-10-01,Germany
261,2020-12-15,Germany
262,2020-09-06,Germany
263,2020-04-22,Germany
0,2020-06-19,Netherlands
1,2020-08-15,Netherlands
2,2020-12-13,Netherlands
3,2020-02-06,Netherlands
4,2020-11-13,Netherlands
5,2020-11-27,Netherlands
6,2020-01-27,Netherlands
7,2020-10-27,Netherlands
8,2020-12-19,Netherlands
9,2020-06-11,Netherlands
10,2020-03-22,Netherlands
11,2020-07-21,Netherlands
12,2020-03-26,Netherlands
13,2020-09-07,Netherlands
14,2020-04-08,Netherlands
15,2020-07-05,Netherlands
16,2020-12-11,Netherlands
17,2020-01-31,Netherlands
18,2020-03-02,Netherlands
19,2020-02-01,Netherlands
20,2020-10-22,Netherlands
21,2020-10-03,Netherlands
22,2020-11-18,Netherlands
23,2020-04-26,Netherlands
24,2020-03-06,Netherlands
25,2020-04-20,Netherlands
26,2020-08-12,Netherlands
27,2020-02-08,Netherlands
28,2020-10-03,Netherlands
29,2020-08-28,Netherlands
30,2020-03-01,Netherlands
31,2020-04-21,Netherlands
32,2020-06-29,Netherlands
33,2020-06-27,Netherlands
34,2020-05-13,Netherlands
35,2020-09-24,Netherlands
36,2020-06-08,Netherlands
37,2020-01-09,Netherlands
38,2020-01-09,Netherlands
39,2020-07-17,Netherlands
40,2020-01-31,Netherlands
41,2020-10-15,Netherlands
42,2020-05-10,Netherlands
43,2020-02-17,Netherlands
44,2020-01-27,Netherlands
45,2020-08-12,Netherlands
46,2020-07-07,Netherlands
47,2020-11-12,Netherlands
48,2020-11-10,Netherlands
49,2020-07-14,Netherlands
50,2020-01-09,Netherlands
51,2020-01-22,Netherlands
52,2020-10-28,Netherlands
53,2020-12-14,Netherlands
54,2020-11-11,Netherlands
55,2020-07-27,Netherlands
56,2020-08-28,Netherlands
57,2020-05-15,Netherlands
58,2020-09-05,Netherlands
59,2020-04-07,Netherlands
60,2020-01-17,Netherlands
61,2020-11-22,Netherlands
62,2020-11-27,Netherlands
63,2020-04-10,Netherlands
64,2020-01-15,Netherlands
65,2020-03-27,Netherlands
66,2020-02-16,Netherlands
67,2020-09-05,Netherlands
68,2020-03-17,Netherlands
69,2020-02-06,Netherlands
70,2020-07-10,Netherlands
71,2020-09-26,Netherlands
72,2020-11-17,Netherlands
73,2020-06-21,Netherlands
74,2020-10-05,Netherlands
75,2020-03-30,Netherlands
76,2020-07-05,Netherlands
77,2020-03-22,Netherlands
78,2020-09-10,Netherlands
79,2020-09-05,Netherlands
80,2020-01-07,Netherlands
81,2020-07-12,Netherlands
82,2020-01-19,Netherlands
83,2020-01-16,Netherlands
84,2020-08-17,Netherlands
85,2020-12-07,Netherlands
86,2020-04-06,Netherlands
87,2020-08-26,Netherlands
88,2020-05-24,Netherlands
89,2020-10-29,Netherlands
90,2020-07-08,Netherlands
91,2020-11-12,Netherlands
92,2020-08-20,Netherlands
93,2020-05-24,Netherlands
94,2020-05-20,Netherlands
95,2020-12-08,Netherlands
96,2020-05-04,Netherlands
97,2020-04-19,Netherlands
98,2020-08-09,Netherlands
99,2020-02-01,Netherlands
100,2020-10-05,Netherlands
101,2020-02-13,Netherlands
102,2020-01-18,Netherlands
103,2020-06-08,Netherlands
104,2020-12-05,Netherlands
105,2020-09-19,Netherlands
106,2020-05-15,Netherlands
107,2020-10-31,Netherlands
108,2020-08-18,Netherlands
109,2020-12-11,Netherlands
110,2020-08-07,Netherlands
111,2020-11-28,Netherlands
112,2020-08-09,Netherlands
113,2020-10-05,Netherlands
114,2020-09-23,Netherlands
115,2020-11-07,Netherlands
116,2020-02-14,Netherlands
117,2020-08-18,Netherlands
118,2020-06-13,Netherlands
119,2020-05-24,Netherlands
120,2020-07-28,Netherlands
121,2020-07-05,Netherlands
122,2020-07-23,Netherlands
123,2020-05-07,Netherlands
124,2020-09-27,Netherlands
125,2020-05-22,Netherlands
126,2020-01-10,Netherlands
127,2020-01-13,Netherlands
128,2020-08-12,Netherlands
129,2020-10-23,Netherlands
130,2020-02-11,Netherlands
131,2020-10-05,Netherlands
132,2020-08-27,Netherlands
133,2020-11-19,Netherlands
134,2020-06-03,Netherlands
135,2020-07-17,Netherlands
136,2020-09-15,Netherlands
137,2020-10-26,Netherlands
138,2020-04-21,Netherlands
139,2020-08-30,Netherlands
140,2020-08-12,Netherlands
141,2020-02-01,Netherlands
142,2020-08-06,Netherlands
143,2020-07-09,Netherlands
144,2020-03-02,Netherlands
145,2020-01-14,Netherlands
146,2020-12-26,Netherlands
147,2020-02-26,Netherlands
148,2020-06-15,Netherlands
149,2020-11-13,Netherlands
150,2020-02-27,Netherlands
151,2020-10-22,Netherlands
152,2020-11-10,Netherlands
153,2020-08-06,Netherlands
154,2020-05-07,Netherlands
155,2020-11-23,Netherlands
156,2020-12-17,Netherlands
157,2020-12-03,Netherlands
158,2020-09-08,Netherlands
159,2020-10-23,Netherlands
160,2020-01-31,Netherlands
161,2020-11-08,Netherlands
162,2020-01-16,Netherlands
163,2020-11-05,Netherlands
164,2020-09-25,Netherlands
165,2020-08-03,Netherlands
166,2020-01-06,Netherlands
167,2020-01-18,Netherlands
168,2020-01-09,Netherlands
169,2020-06-17,Netherlands
170,2020-09-05,Netherlands
171,2020-09-20,Netherlands
172,2020-11-24,Netherlands
173,2020-05-02,Netherlands
174,2020-12-02,Netherlands
175,2020-09-14,Netherlands
176,2020-03-27,Netherlands
177,2020-03-28,Netherlands
178,2020-07-01,Netherlands
179,2020-12-24,Netherlands
180,2020-06-24,Netherlands
181,2020-08-31,Netherlands
182,2020-07-08,Netherlands
183,2020-03-31,Netherlands
184,2020-11-27,Netherlands
185,2020-05-04,Netherlands
186,2020-07-04,Netherlands
187,2020-10-01,Netherlands
188,2020-11-08,Netherlands
189,2020-04-04,Netherlands
190,2020-04-04,Netherlands
191,2020-10-01,Netherlands
192,2020-12-02,Netherlands
193,2020-07-27,Netherlands
194,2020-08-06,Netherlands
195,2020-11-29,Netherlands
196,2020-10-18,Netherlands
197,2020-11-09,Netherlands
198,2020-11-09,Netherlands
199,2020-08-30,Netherlands
200,2020-12-07,Netherlands
201,2020-07-06,Netherlands
202,2020-07-24,Netherlands
203,2020-03-23,Netherlands
204,2020-01-22,Netherlands
205,2020-10-26,Netherlands
206,2020-03-28,Netherlands
207,2020-10-10,Netherlands
208,2020-08-21,Netherlands
209,2020-09-05,Netherlands
210,2020-03-30,Netherlands
211,2020-03-06,Netherlands
212,2020-11-22,Netherlands
213,2020-12-09,Netherlands
214,2020-04-12,Netherlands
215,2020-12-07,Netherlands
216,2020-03-02,Netherlands
217,2020-05-13,Netherlands
218,2020-01-14,Netherlands
219,2020-02-09,Netherlands
220,2020-01-28,Netherlands
221,2020-01-04,Netherlands
222,2020-08-19,Netherlands
223,2020-03-31,Netherlands
224,2020-08-18,Netherlands
225,2020-05-11,Netherlands
226,2020-08-23,Netherlands
227,2020-08-20,Netherlands
228,2020-10-23,Netherlands
229,2020-01-04,Netherlands
230,2020-02-25,Netherlands
231,2020-02-11,Netherlands
232,2020-07-30,Netherlands
233,2020-07-05,Netherlands
234,2020-11-21,Netherlands
235,2020-06-29,Netherlands
236,2020-04-20,Netherlands
237,2020-10-21,Netherlands
238,2020-08-22,Netherlands
239,2020-08-15,Netherlands
240,2020-01-20,Netherlands
241,2020-09-21,Netherlands
242,2020-11-02,Netherlands
243,2020-08-30,Netherlands
244,2020-11-27,Netherlands
245,2020-01-31,Netherlands
246,2020-03-17,Netherlands
247,2020-09-02,Netherlands
248,2020-09-14,Netherlands
249,2020-12-21,Netherlands
302,2020-02-21,France
